# compiler: R8
# compiler_version: 2.0.88
# min_api: 26
# pg_map_id: e72cf82
# common_typos_disable
-$$LambdaGroup$js$2ejOmuqj8ARjOe8cNCoqwkRjXQs -> com.trilema.doctrinalang.ui.month.MonthFragment$a:
    java.lang.Object $capture$0 -> e
    int $id$ -> d
    1:1:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$9.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$8.onClick(android.view.View):0:0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$7.onClick(android.view.View):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$6.onClick(android.view.View):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$5.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$4.onClick(android.view.View):0:0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$3.onClick(android.view.View):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$2.onClick(android.view.View):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$1.onClick(android.view.View):0:0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$14.onClick(android.view.View):0:0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$13.onClick(android.view.View):0:0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
    12:12:java.lang.String com.trilema.doctrinalang.ui.month.MonthFragment.access$getAtual$p(com.trilema.doctrinalang.ui.month.MonthFragment):0:0 -> onClick
    12:12:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$13.onClick(android.view.View):0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$13.onClick(android.view.View):0:0 -> onClick
    13:13:void onClick(android.view.View):0 -> onClick
    14:14:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$12.onClick(android.view.View):0:0 -> onClick
    14:14:void onClick(android.view.View):0 -> onClick
    15:15:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$11.onClick(android.view.View):0:0 -> onClick
    15:15:void onClick(android.view.View):0 -> onClick
    16:16:void com.trilema.doctrinalang.ui.month.MonthFragment$onCreateView$10.onClick(android.view.View):0:0 -> onClick
    16:16:void onClick(android.view.View):0 -> onClick
-$$LambdaGroup$js$Py6lKFDPX1Kg1IzWIGm0xYK3YH4 -> com.trilema.doctrinalang.ui.numbers.NumbersFragment$a:
    java.lang.Object $capture$0 -> e
    int $id$ -> d
    1:1:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$9.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$8.onClick(android.view.View):0:0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$7.onClick(android.view.View):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$6.onClick(android.view.View):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$5.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$4.onClick(android.view.View):0:0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$17.onClick(android.view.View):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.ligaTudo():0:0 -> onClick
    8:8:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$ligaTudo(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0 -> onClick
    8:8:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$17.onClick(android.view.View):0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$17.onClick(android.view.View):0:0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$newRound(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onClick
    10:10:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$17.onClick(android.view.View):0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$16.onClick(android.view.View):0:0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
    12:12:android.widget.TextView com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getTextTip$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onClick
    12:12:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$16.onClick(android.view.View):0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:int com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getMagicNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onClick
    13:13:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$16.onClick(android.view.View):0 -> onClick
    13:13:void onClick(android.view.View):0 -> onClick
    14:14:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$16.onClick(android.view.View):0:0 -> onClick
    14:14:void onClick(android.view.View):0 -> onClick
    15:15:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.tipAnswer():0:0 -> onClick
    15:15:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$tipAnswer(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0 -> onClick
    15:15:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$16.onClick(android.view.View):0 -> onClick
    15:15:void onClick(android.view.View):0 -> onClick
    16:16:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.fadeBackground(android.graphics.drawable.ColorDrawable[]):0:0 -> onClick
    16:16:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.tipAnswer():0 -> onClick
    16:16:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$tipAnswer(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0 -> onClick
    16:16:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$16.onClick(android.view.View):0 -> onClick
    16:16:void onClick(android.view.View):0 -> onClick
    17:17:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.tipAnswer():0:0 -> onClick
    17:17:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$tipAnswer(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0 -> onClick
    17:17:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$16.onClick(android.view.View):0 -> onClick
    17:17:void onClick(android.view.View):0 -> onClick
    18:18:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$15.onClick(android.view.View):0:0 -> onClick
    18:18:void onClick(android.view.View):0 -> onClick
    19:19:int com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getMagicNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onClick
    19:19:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$15.onClick(android.view.View):0 -> onClick
    19:19:void onClick(android.view.View):0 -> onClick
    20:20:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$15.onClick(android.view.View):0:0 -> onClick
    20:20:void onClick(android.view.View):0 -> onClick
    21:21:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$14.onClick(android.view.View):0:0 -> onClick
    21:21:void onClick(android.view.View):0 -> onClick
    22:22:android.widget.TextView com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getTextView$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onClick
    22:22:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$14.onClick(android.view.View):0 -> onClick
    22:22:void onClick(android.view.View):0 -> onClick
    23:23:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$14.onClick(android.view.View):0:0 -> onClick
    23:23:void onClick(android.view.View):0 -> onClick
    24:24:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$13.onClick(android.view.View):0:0 -> onClick
    24:24:void onClick(android.view.View):0 -> onClick
    25:25:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$12.onClick(android.view.View):0:0 -> onClick
    25:25:void onClick(android.view.View):0 -> onClick
    26:26:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$11.onClick(android.view.View):0:0 -> onClick
    26:26:void onClick(android.view.View):0 -> onClick
    27:27:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$10.onClick(android.view.View):0:0 -> onClick
    27:27:void onClick(android.view.View):0 -> onClick
